income,employment_status,id_valid,address_valid,high_risk_flag,risk_category
88548,Self-employed,1,0,1,Low Risk
52925,Unemployed,1,0,1,High Risk
97471,Employed,1,0,1,Low Risk
84157,Unemployed,1,0,1,Low Risk
144632,Self-employed,0,0,1,Low Risk
168396,Self-employed,1,1,1,Low Risk
46978,Unemployed,0,1,0,High Risk
187791,Employed,0,1,1,High Risk
148820,Self-employed,0,0,0,Low Risk
99897,Self-employed,0,1,0,Low Risk
65443,Unemployed,0,0,1,High Risk
82335,Employed,0,0,0,Low Risk
134573,Unemployed,0,0,1,High Risk
179208,Employed,0,0,0,Low Risk
80194,Unemployed,0,0,1,High Risk
89796,Employed,0,0,0,Low Risk
134956,Employed,0,0,0,Low Risk
76090,Employed,0,0,1,High Risk
195660,Employed,1,0,1,Low Risk
102308,Employed,1,1,1,Low Risk
47435,Unemployed,0,0,1,High Risk
177481,Self-employed,1,0,1,Low Risk
89580,Employed,1,1,1,Low Risk
124254,Self-employed,0,1,0,Low Risk
168407,Employed,0,0,0,Low Risk
120117,Employed,1,1,0,Low Risk
46834,Self-employed,1,1,1,High Risk
49025,Self-employed,0,0,1,High Risk
53018,Unemployed,0,1,0,High Risk
168029,Self-employed,1,0,0,Low Risk
61727,Self-employed,1,1,1,Low Risk
178390,Self-employed,1,0,0,Low Risk
61356,Unemployed,1,1,0,Low Risk
103093,Employed,1,0,1,Low Risk
178408,Unemployed,0,0,1,High Risk
89504,Employed,0,0,1,High Risk
129159,Employed,1,0,0,Low Risk
181984,Self-employed,0,1,0,Low Risk
177823,Employed,0,0,0,Low Risk
46028,Self-employed,1,0,1,High Risk
135788,Unemployed,1,1,0,Low Risk
198464,Unemployed,1,0,0,Low Risk
110813,Self-employed,1,1,1,Low Risk
103898,Employed,1,0,1,Low Risk
52579,Self-employed,1,0,1,High Risk
183160,Self-employed,0,0,1,High Risk
39701,Employed,0,1,0,High Risk
121934,Unemployed,0,0,0,Low Risk
150720,Unemployed,1,1,1,High Risk
48280,Unemployed,0,1,0,High Risk
198554,Self-employed,0,0,0,Low Risk
36188,Employed,0,0,0,High Risk
42584,Unemployed,1,1,0,High Risk
35734,Employed,1,1,1,High Risk
33038,Employed,1,0,0,Low Risk
137612,Unemployed,1,1,1,High Risk
51717,Self-employed,0,1,0,High Risk
97601,Unemployed,0,1,1,High Risk
31496,Self-employed,1,0,0,Low Risk
99469,Employed,1,1,0,Low Risk
146939,Employed,1,0,1,Low Risk
42298,Self-employed,0,1,1,High Risk
183006,Employed,1,1,1,Low Risk
139932,Unemployed,0,0,1,High Risk
30826,Unemployed,1,1,0,High Risk
116073,Employed,0,1,1,High Risk
69574,Unemployed,0,0,0,High Risk
119442,Unemployed,1,0,1,High Risk
146289,Employed,0,0,1,High Risk
33624,Unemployed,0,1,0,High Risk
32889,Employed,1,1,1,High Risk
67207,Employed,1,1,1,Low Risk
125188,Unemployed,0,1,1,High Risk
152785,Employed,0,0,1,High Risk
79090,Unemployed,1,0,1,High Risk
185726,Unemployed,1,1,0,Low Risk
95389,Employed,0,0,1,High Risk
86097,Self-employed,0,1,1,High Risk
52256,Employed,1,0,0,Low Risk
66936,Employed,0,0,1,High Risk
43784,Unemployed,1,0,0,High Risk
137366,Unemployed,1,0,1,High Risk
90245,Self-employed,1,1,0,Low Risk
154709,Employed,1,0,0,Low Risk
64782,Self-employed,1,0,1,Low Risk
144569,Employed,1,1,1,Low Risk
56631,Self-employed,0,1,1,High Risk
58210,Unemployed,1,0,0,Low Risk
76206,Unemployed,1,1,0,Low Risk
41746,Self-employed,0,1,1,High Risk
162869,Unemployed,1,0,1,High Risk
162465,Employed,0,0,1,High Risk
169344,Unemployed,0,0,1,High Risk
